pos,token,tag1,tag2,ds_type,seq_id,n_tokens
1,Schartau,B-PER,O,train,1,3
2,sagte,O,O,train,1,1
3,dem,O,O,train,1,1
4,"""",O,O,train,1,1
5,Tagesspiegel,B-ORG,O,train,1,3
6,"""",O,O,train,1,1
7,vom,O,O,train,1,1
8,Freitag,O,O,train,1,2
9,",",O,O,train,1,1
10,Fischer,B-PER,O,train,1,1
11,sei,O,O,train,1,1
12,"""",O,O,train,1,1
13,in,O,O,train,1,1
14,einer,O,O,train,1,1
15,Weise,O,O,train,1,1
16,aufgetreten,O,O,train,1,2
17,",",O,O,train,1,1
18,die,O,O,train,1,1
19,alles,O,O,train,1,1
20,andere,O,O,train,1,1
21,als,O,O,train,1,1
22,überzeugend,O,O,train,1,3
23,war,O,O,train,1,1
24,"""",O,O,train,1,1
25,.,O,O,train,1,1
1,Firmengründer,O,O,train,2,3
2,Wolf,B-PER,O,train,2,1
3,Peter,I-PER,O,train,2,1
4,Bree,I-PER,O,train,2,2
5,arbeitete,O,O,train,2,1
6,Anfang,O,O,train,2,1
7,der,O,O,train,2,1
8,siebziger,O,O,train,2,3
9,Jahre,O,O,train,2,1
10,als,O,O,train,2,1
11,Möbelvertreter,O,O,train,2,4
12,",",O,O,train,2,1
13,als,O,O,train,2,1
14,er,O,O,train,2,1
15,einen,O,O,train,2,1
16,fliegenden,O,O,train,2,3
17,Händler,O,O,train,2,2
18,aus,O,O,train,2,1
19,dem,O,O,train,2,1
20,Libanon,B-LOC,O,train,2,1
21,traf,O,O,train,2,1
22,.,O,O,train,2,1
1,Ob,O,O,train,3,1
2,sie,O,O,train,3,1
3,dabei,O,O,train,3,1
4,nach,O,O,train,3,1
5,dem,O,O,train,3,1
6,Runden,O,O,train,3,1
7,Tisch,O,O,train,3,2
8,am,O,O,train,3,1
9,23.,O,O,train,3,2
10,April,O,O,train,3,1
11,in,O,O,train,3,1
12,Berlin,B-LOC,O,train,3,1
13,durch,O,O,train,3,1
14,ein,O,O,train,3,1
15,pädagogisches,O,O,train,3,5
16,Konzept,O,O,train,3,1
17,unterstützt,O,O,train,3,1
18,wird,O,O,train,3,1
19,",",O,O,train,3,1
20,ist,O,O,train,3,1
21,allerdings,O,O,train,3,1
22,zu,O,O,train,3,1
23,bezweifeln,O,O,train,3,3
24,.,O,O,train,3,1
1,Bayern,B-ORG,B-LOC,train,4,1
2,München,I-ORG,B-LOC,train,4,1
3,ist,O,O,train,4,1
4,wieder,O,O,train,4,1
5,alleiniger,O,O,train,4,2
6,Top-,O,O,train,4,2
7,Favorit,O,O,train,4,3
8,auf,O,O,train,4,1
9,den,O,O,train,4,1
10,Gewinn,O,O,train,4,1
11,der,O,O,train,4,1
12,deutschen,B-LOCderiv,O,train,4,1
13,Fußball-Meisterschaft,O,O,train,4,3
14,.,O,O,train,4,1
1,Dabei,O,O,train,5,1
2,hätte,O,O,train,5,1
3,der,O,O,train,5,1
4,tapfere,O,O,train,5,2
5,Schlussmann,O,O,train,5,2
6,allen,O,O,train,5,1
7,Grund,O,O,train,5,1
8,gehabt,O,O,train,5,3
9,",",O,O,train,5,1
10,sich,O,O,train,5,1
11,viel,O,O,train,5,1
12,früher,O,O,train,5,1
13,aufzuregen,O,O,train,5,3
14,.,O,O,train,5,1
1,ARD-Programmchef,B-ORGpart,O,train,6,4
2,Günter,B-PER,O,train,6,1
3,Struve,I-PER,O,train,6,3
4,war,O,O,train,6,1
5,wegen,O,O,train,6,1
6,eines,O,O,train,6,1
7,vierwöchigen,O,O,train,6,5
8,Urlaubs,O,O,train,6,3
9,für,O,O,train,6,1
10,eine,O,O,train,6,1
11,Stellungnahme,O,O,train,6,2
12,nicht,O,O,train,6,1
13,erreichbar,O,O,train,6,3
14,.,O,O,train,6,1
1,Alternativ,O,O,train,7,3
2,sollten,O,O,train,7,1
3,sich,O,O,train,7,1
4,die,O,O,train,7,1
5,Restaurantbetreiber,O,O,train,7,3
6,aus,O,O,train,7,1
7,Sicht,O,O,train,7,1
8,der,O,O,train,7,1
9,Solingerin,B-LOCderiv,O,train,7,3
10,zu,O,O,train,7,1
11,längeren,O,O,train,7,2
12,Öffnungszeiten,O,O,train,7,4
13,verpflichten,O,O,train,7,4
14,",",O,O,train,7,1
15,um,O,O,train,7,1
16,wartende,O,O,train,7,2
17,Kunden,O,O,train,7,1
18,aufzunehmen,O,O,train,7,2
19,.,O,O,train,7,1
1,Die,O,O,train,8,1
2,Deutsche,B-ORG,B-LOCderiv,train,8,1
3,Flugsicherung,I-ORG,O,train,8,5
4,(,O,O,train,8,1
5,DFS,B-ORG,O,train,8,2
6,),O,O,train,8,1
7,beschloss,O,O,train,8,1
8,ein,O,O,train,8,1
9,Flugverbot,O,O,train,8,4
10,für,O,O,train,8,1
11,alle,O,O,train,8,1
12,internationalen,O,O,train,8,1
13,Flughäfen,O,O,train,8,4
14,mit,O,O,train,8,1
15,Ausnahme,O,O,train,8,1
16,der,O,O,train,8,1
17,beiden,O,O,train,8,1
18,Berliner,B-LOCderiv,O,train,8,1
19,Flughäfen,O,O,train,8,4
20,bis,O,O,train,8,1
21,2.00,O,O,train,8,3
22,Uhr,O,O,train,8,1
23,nachts,O,O,train,8,2
24,.,O,O,train,8,1
1,New,O,O,train,9,1
2,Small,O,O,train,9,1
3,Family,O,O,train,9,1
4,mit,O,O,train,9,1
5,E-Motor,O,O,train,9,3
6,:,O,O,train,9,1
7,Studie,O,O,train,9,1
8,E-Up,O,O,train,9,3
9,!,O,O,train,9,1
1,Eine,O,O,train,10,1
2,Schwachstelle,O,O,train,10,4
3,war,O,O,train,10,1
4,beispielsweise,O,O,train,10,1
5,der,O,O,train,10,1
6,Spiegelkasten,O,O,train,10,3
7,.,O,O,train,10,1
1,Denn,O,O,train,11,2
2,durch,O,O,train,11,1
3,den,O,O,train,11,1
4,Einsatz,O,O,train,11,1
5,moderner,O,O,train,11,2
6,Fahrzeugtechnik,O,O,train,11,2
7,(,O,O,train,11,1
8,Dieseltriebwagen,O,O,train,11,4
9,),O,O,train,11,1
10,und,O,O,train,11,1
11,schalldämmender,O,O,train,11,6
12,Fenster,O,O,train,11,1
13,entsteht,O,O,train,11,1
14,keine,O,O,train,11,1
15,Einschränkung,O,O,train,11,5
16,der,O,O,train,11,1
17,Wohnqualität,O,O,train,11,4
18,.,O,O,train,11,1
1,Scenes,B-OTH,O,train,12,2
2,of,I-OTH,O,train,12,1
3,a,I-OTH,O,train,12,1
4,Sexual,I-OTH,O,train,12,1
5,Nature,I-OTH,O,train,12,1
6,(,O,O,train,12,1
7,GB,O,O,train,12,1
8,2006,O,O,train,12,1
9,),O,O,train,12,1
10,-,O,O,train,12,1
11,Regie,O,O,train,12,1
12,:,O,O,train,12,1
13,Ed,B-PER,O,train,12,1
14,Blum,I-PER,O,train,12,1
15,Shortbus,B-OTH,O,train,12,2
16,(,O,O,train,12,1
17,USA,B-LOC,O,train,12,1
18,2006,O,O,train,12,1
19,),O,O,train,12,1
20,-,O,O,train,12,1
21,Regie,O,O,train,12,1
22,:,O,O,train,12,1
23,John,B-PER,O,train,12,1
24,Cameron,I-PER,O,train,12,1
25,Mitchell,I-PER,O,train,12,1
26,:Film,O,O,train,12,2
27,über,O,O,train,12,1
28,den,O,O,train,12,1
29,gleichnamigen,O,O,train,12,1
30,New,B-LOCderiv,O,train,12,1
31,Yorker,I-LOCderiv,O,train,12,1
32,Club,O,O,train,12,1
33,",",O,O,train,12,1
34,der,O,O,train,12,1
35,verschiedensten,O,O,train,12,4
36,Paaren,O,O,train,12,2
37,eine,O,O,train,12,1
38,Plattform,O,O,train,12,2
39,zur,O,O,train,12,1
40,Aufarbeitung,O,O,train,12,3
41,ihrer,O,O,train,12,1
42,Probleme,O,O,train,12,1
43,bietet,O,O,train,12,1
44,.,O,O,train,12,1
1,Die,O,O,train,13,1
2,meisten,O,O,train,13,1
3,Fotoobjektive,O,O,train,13,4
4,werden,O,O,train,13,1
5,bewusst,O,O,train,13,2
6,mit,O,O,train,13,1
7,Vignettierung,O,O,train,13,4
8,konstruiert,O,O,train,13,3
9,",",O,O,train,13,1
10,da,O,O,train,13,1
11,man,O,O,train,13,1
12,dadurch,O,O,train,13,1
13,einen,O,O,train,13,1
14,besseren,O,O,train,13,2
15,Kompromiss,O,O,train,13,4
16,zwischen,O,O,train,13,1
17,Lichtstärke,O,O,train,13,3
18,",",O,O,train,13,1
19,Korrektion,O,O,train,13,3
20,der,O,O,train,13,1
21,Abbildungsfehler,O,O,train,13,5
22,und,O,O,train,13,1
23,Kosten,O,O,train,13,1
24,erreichen,O,O,train,13,1
25,kann,O,O,train,13,1
26,.,O,O,train,13,1
1,Bekanntlich,O,O,train,14,2
2,war,O,O,train,14,1
3,bei,O,O,train,14,1
4,Ihnen,O,O,train,14,2
5,so,O,O,train,14,1
6,ziemlich,O,O,train,14,2
7,die,O,O,train,14,1
8,ganze,O,O,train,14,1
9,deutsche,B-LOCderiv,O,train,14,1
10,Kabarett-Prominenz,O,O,train,14,7
11,zu,O,O,train,14,1
12,Gast,O,O,train,14,1
13,.,O,O,train,14,1
1,Dies,O,O,train,15,1
2,erklärte,O,O,train,15,1
3,der,O,O,train,15,1
4,leitende,O,O,train,15,2
5,Ingenieur,O,O,train,15,1
6,des,O,O,train,15,1
7,Flugzeugwerkes,O,O,train,15,3
8,in,O,O,train,15,1
9,Tiflis,B-LOC,O,train,15,3
10,",",O,O,train,15,1
11,Gocha,B-PER,O,train,15,2
12,Goguadse,I-PER,O,train,15,3
13,",",O,O,train,15,1
14,der,O,O,train,15,1
15,Nachrichtenagentur,O,O,train,15,3
16,Prime,B-ORG,O,train,15,1
17,News,I-ORG,O,train,15,1
18,per,O,O,train,15,1
19,Telefon,O,O,train,15,1
20,.,O,O,train,15,1
1,Die,O,O,train,16,1
2,Doldenstiele,O,O,train,16,4
3,und,O,O,train,16,1
4,-strahlen,O,O,train,16,4
5,sind,O,O,train,16,1
6,dicht,O,O,train,16,1
7,weichflaumig,O,O,train,16,5
8,behaart,O,O,train,16,3
9,.,O,O,train,16,1
1,"""",O,O,train,17,1
2,Es,O,O,train,17,1
3,wird,O,O,train,17,1
4,also,O,O,train,17,1
5,nicht,O,O,train,17,1
6,einfach,O,O,train,17,1
7,"""",O,O,train,17,1
8,",",O,O,train,17,1
9,meint,O,O,train,17,2
10,"""",O,O,train,17,1
11,ManU,B-ORG,O,train,17,2
12,"""",O,O,train,17,1
13,-Teammanager,O,O,train,17,4
14,Sir,O,O,train,17,1
15,Alex,B-PER,O,train,17,1
16,Ferguson,I-PER,O,train,17,1
17,:,O,O,train,17,1
18,"""",O,O,train,17,1
19,Aber,O,O,train,17,1
20,wir,O,O,train,17,1
21,sind,O,O,train,17,1
22,es,O,O,train,17,1
23,gewohnt,O,O,train,17,2
24,",",O,O,train,17,1
25,die,O,O,train,17,1
26,Ersten,O,O,train,17,1
27,zu,O,O,train,17,1
28,sein,O,O,train,17,1
29,und,O,O,train,17,1
30,müssen,O,O,train,17,1
31,gewinnen,O,O,train,17,1
32,.,O,O,train,17,1
1,Nach,O,O,train,18,1
2,seinem,O,O,train,18,1
3,Wechsel,O,O,train,18,1
4,1875,O,O,train,18,1
5,an,O,O,train,18,1
6,das,O,O,train,18,1
7,Karlsgymnasium,B-PERpart,O,train,18,4
8,in,O,O,train,18,1
9,Bernburg,B-LOC,O,train,18,2
10,(,O,O,train,18,1
11,Saale,B-LOC,O,train,18,1
12,),O,O,train,18,1
13,wurde,O,O,train,18,1
14,er,O,O,train,18,1
15,dort,O,O,train,18,1
16,zunächst,O,O,train,18,1
17,1877,O,O,train,18,1
18,zum,O,O,train,18,1
19,Oberlehrer,O,O,train,18,2
20,und,O,O,train,18,1
21,zehn,O,O,train,18,1
22,Jahre,O,O,train,18,1
23,später,O,O,train,18,1
24,zum,O,O,train,18,1
25,Professor,O,O,train,18,1
26,ernannt,O,O,train,18,1
27,.,O,O,train,18,1
1,Das,O,O,train,19,1
2,SS-Freiwilligen-Grenadier-Regiment,B-ORGpart,O,train,19,11
3,88,I-ORGpart,O,train,19,1
4,wurde,O,O,train,19,1
5,im,O,O,train,19,1
6,März,O,O,train,19,1
7,aus,O,O,train,19,1
8,einer,O,O,train,19,1
9,Kampfgruppe,O,O,train,19,2
10,der,O,O,train,19,1
11,SS-Führerschule,B-ORGpart,O,train,19,4
12,des,O,O,train,19,1
13,Wirtschafts-,O,O,train,19,3
14,und,O,O,train,19,1
15,Verwaltungsdienstes,O,O,train,19,3
16,und,O,O,train,19,1
17,Teilen,O,O,train,19,1
18,des,O,O,train,19,1
19,I./SS-Polizei-Regiments,B-ORGpart,O,train,19,8
20,34,I-ORGpart,O,train,19,1
21,der,O,O,train,19,1
22,Ordnungspolizei,O,O,train,19,4
23,",",O,O,train,19,1
24,Heeresangehörigen,O,O,train,19,4
25,und,O,O,train,19,1
26,Volkssturm,O,O,train,19,3
27,gebildet,O,O,train,19,1
28,.,O,O,train,19,1
1,Barauszahlungen,O,O,train,20,4
2,sind,O,O,train,20,1
3,grundsätzlich,O,O,train,20,1
4,nicht,O,O,train,20,1
5,möglich,O,O,train,20,1
6,.,O,O,train,20,1
1,Ein,O,O,train,21,1
2,Projekt,O,O,train,21,1
3,",",O,O,train,21,1
4,dessen,O,O,train,21,1
5,Anlass,O,O,train,21,1
6,die,O,O,train,21,1
7,Zusammenarbeit,O,O,train,21,1
8,mit,O,O,train,21,1
9,einem,O,O,train,21,1
10,jamaikanischen,B-LOCderiv,O,train,21,3
11,Obstsaft-Produzenten,O,O,train,21,6
12,für,O,O,train,21,1
13,Werbezwecke,O,O,train,21,5
14,war,O,O,train,21,1
15,.,O,O,train,21,1
1,Besser,O,O,train,22,2
2,so,O,O,train,22,1
3,",",O,O,train,22,1
4,die,O,O,train,22,1
5,Konkurrenz,O,O,train,22,2
6,ist,O,O,train,22,1
7,vernichtend,O,O,train,22,3
8,schön,O,O,train,22,3
9,.,O,O,train,22,1
1,Bei,O,O,train,23,1
2,Pickeln,O,O,train,23,2
3,reicht,O,O,train,23,1
4,ein,O,O,train,23,1
5,Klecks,O,O,train,23,3
6,Zahncreme,O,O,train,23,4
7,zum,O,O,train,23,1
8,Austrocknen,O,O,train,23,3
9,.,O,O,train,23,1
1,Für,O,O,train,24,1
2,den,O,O,train,24,1
3,dabei,O,O,train,24,1
4,auftretenden,O,O,train,24,2
5,relativen,O,O,train,24,2
6,Rundungsfehler,O,O,train,24,5
7,gilt,O,O,train,24,1
8,:,O,O,train,24,1
9,Dabei,O,O,train,24,1
10,wird,O,O,train,24,1
11,ε,O,O,train,24,1
12,als,O,O,train,24,1
13,Maschinengenauigkeit,O,O,train,24,4
14,bezeichnet,O,O,train,24,1
15,.,O,O,train,24,1
1,Selbst,O,O,train,25,3
2,dann,O,O,train,25,1
3,könnte,O,O,train,25,1
4,er,O,O,train,25,1
5,aber,O,O,train,25,1
6,bald,O,O,train,25,1
7,sein,O,O,train,25,1
8,Studium,O,O,train,25,1
9,in,O,O,train,25,1
10,Neuenburg,B-LOC,O,train,25,2
11,weiterführen,O,O,train,25,2
12,.,O,O,train,25,1
1,Auch,O,O,train,26,1
2,Ronaldo,B-PER,O,train,26,1
3,lässt,O,O,train,26,1
4,sich,O,O,train,26,1
5,nicht,O,O,train,26,1
6,mehr,O,O,train,26,1
7,sehen,O,O,train,26,1
8,.,O,O,train,26,1
1,Meist,O,O,train,27,2
2,führen,O,O,train,27,1
3,die,O,O,train,27,1
4,Verbände,O,O,train,27,2
5,ein,O,O,train,27,1
6,Verzeichnis,O,O,train,27,4
7,der,O,O,train,27,1
8,zertifizierten,O,O,train,27,4
9,Preisträger,O,O,train,27,2
10,",",O,O,train,27,1
11,das,O,O,train,27,1
12,auf,O,O,train,27,1
13,ihren,O,O,train,27,1
14,Internetseiten,O,O,train,27,3
15,einsehbar,O,O,train,27,3
16,ist,O,O,train,27,1
17,.,O,O,train,27,1
1,Jedoch,O,O,train,28,1
2,fielen,O,O,train,28,1
3,die,O,O,train,28,1
4,Kritiken,O,O,train,28,2
5,eher,O,O,train,28,1
6,durchwachsen,O,O,train,28,2
7,aus,O,O,train,28,1
8,",",O,O,train,28,1
9,wenn,O,O,train,28,1
10,gleich,O,O,train,28,1
11,Heathen,B-OTH,O,train,28,2
12,Chemistry,I-OTH,O,train,28,1
13,freundlicher,O,O,train,28,4
14,von,O,O,train,28,1
15,der,O,O,train,28,1
16,Presse,O,O,train,28,1
17,aufgenommen,O,O,train,28,1
18,wurde,O,O,train,28,1
