pos,token,tag1,tag2,ds_type,seq_id,n_tokens
19,als,O,O,train,28,1
20,die,O,O,train,28,1
21,beiden,O,O,train,28,1
22,vorigen,O,O,train,28,2
23,Alben,O,O,train,28,1
24,.,O,O,train,28,1
1,Im,O,O,train,29,1
2,Herbst,O,O,train,29,1
3,1945,O,O,train,29,1
4,erfolgte,O,O,train,29,1
5,seine,O,O,train,29,1
6,Berufung,O,O,train,29,2
7,an,O,O,train,29,1
8,die,O,O,train,29,1
9,Universität,B-ORG,O,train,29,1
10,Jena,I-ORG,B-LOC,train,29,1
11,zum,O,O,train,29,1
12,ordentlichen,O,O,train,29,2
13,Professor,O,O,train,29,1
14,auf,O,O,train,29,1
15,den,O,O,train,29,1
16,Lehrstuhl,O,O,train,29,1
17,für,O,O,train,29,1
18,Acker-,O,O,train,29,3
19,und,O,O,train,29,1
20,Pflanzenbau,O,O,train,29,2
21,und,O,O,train,29,1
22,die,O,O,train,29,1
23,Ernennung,O,O,train,29,1
24,zum,O,O,train,29,1
25,Direktor,O,O,train,29,1
26,des,O,O,train,29,1
27,Instituts,B-ORG,O,train,29,1
28,für,I-ORG,O,train,29,1
29,Pflanzenbau,I-ORG,O,train,29,2
30,und,I-ORG,O,train,29,1
31,Pflanzenzucht,I-ORG,O,train,29,3
32,.,O,O,train,29,1
1,Die,O,O,train,30,1
2,deutschen,B-LOCderiv,O,train,30,1
3,Staaten,O,O,train,30,1
4,",",O,O,train,30,1
5,die,O,O,train,30,1
6,nach,O,O,train,30,1
7,dem,O,O,train,30,1
8,Wiener,B-OTH,B-LOC,train,30,1
9,Kongress,I-OTH,O,train,30,1
10,ihre,O,O,train,30,1
11,Territorien,O,O,train,30,3
12,auf,O,O,train,30,1
13,das,O,O,train,30,1
14,linke,O,O,train,30,2
15,Rheinufer,B-LOCpart,O,train,30,2
16,ausweiteten,O,O,train,30,3
17,",",O,O,train,30,1
18,respektierten,O,O,train,30,3
19,die,O,O,train,30,1
20,von,O,O,train,30,1
21,Frankreich,B-LOC,O,train,30,1
22,errichtete,O,O,train,30,1
23,Rechtsordnung,O,O,train,30,2
24,weitgehend,O,O,train,30,1
25,.,O,O,train,30,1
1,Der,O,O,train,31,1
2,Aktienkurs,O,O,train,31,4
3,blieb,O,O,train,31,1
4,am,O,O,train,31,1
5,Vormittag,O,O,train,31,3
6,mit,O,O,train,31,1
7,"63,15",O,O,train,31,3
8,Euro,B-OTH,O,train,31,1
9,nahezu,O,O,train,31,1
10,konstant,O,O,train,31,1
11,(,O,O,train,31,1
12,52-Wochen-Hoch,O,O,train,31,6
13,:,O,O,train,31,1
14,"64,05",O,O,train,31,3
15,Euro,B-OTH,O,train,31,1
16,;,O,O,train,31,1
17,52-Wochen-Tief,O,O,train,31,6
18,:,O,O,train,31,1
19,"49,95",O,O,train,31,3
20,Euro,B-OTH,O,train,31,1
21,),O,O,train,31,1
22,.,O,O,train,31,1
1,Er,O,O,train,32,1
2,stibitzt,O,O,train,32,3
3,Hühner,O,O,train,32,3
4,und,O,O,train,32,1
5,Apfelsaft,O,O,train,32,4
6,von,O,O,train,32,1
7,den,O,O,train,32,1
8,Bauern,O,O,train,32,1
9,und,O,O,train,32,1
10,schon,O,O,train,32,1
11,bald,O,O,train,32,1
12,machen,O,O,train,32,1
13,diese,O,O,train,32,1
14,drei,O,O,train,32,1
15,grimmigen,O,O,train,32,4
16,Kerle,O,O,train,32,2
17,Jagd,O,O,train,32,1
18,auf,O,O,train,32,1
19,den,O,O,train,32,1
20,Fuchs,O,O,train,32,1
21,.,O,O,train,32,1
1,Es,O,O,train,33,1
2,geht,O,O,train,33,1
3,darum,O,O,train,33,2
4,",",O,O,train,33,1
5,die,O,O,train,33,1
6,Bauten,O,O,train,33,1
7,zu,O,O,train,33,1
8,schützen,O,O,train,33,2
9,",",O,O,train,33,1
10,die,O,O,train,33,1
11,beispielhaft,O,O,train,33,3
12,für,O,O,train,33,1
13,ihre,O,O,train,33,1
14,Bauzeit,O,O,train,33,2
15,sind,O,O,train,33,1
16,.,O,O,train,33,1
1,Allerdings,O,O,train,34,1
2,hat,O,O,train,34,1
3,Ehrenberg,B-ORG,O,train,34,2
4,den,O,O,train,34,1
5,Sieg,O,O,train,34,1
6,teuer,O,O,train,34,2
7,bezahlen,O,O,train,34,3
8,müssen,O,O,train,34,1
9,.,O,O,train,34,1
1,"""",O,O,train,35,1
2,Es,O,O,train,35,1
3,herrscht,O,O,train,35,3
4,weiter,O,O,train,35,1
5,Explosionsgefahr,O,O,train,35,5
6,"""",O,O,train,35,1
7,",",O,O,train,35,1
8,sagte,O,O,train,35,1
9,ein,O,O,train,35,1
10,Polizeisprecher,O,O,train,35,4
11,.,O,O,train,35,1
1,Vorderseite,O,O,train,36,3
2,einer,O,O,train,36,1
3,Personal,O,O,train,36,1
4,Geocoin,O,O,train,36,3
5,Rückseite,O,O,train,36,3
6,derselben,O,O,train,36,1
7,Die,O,O,train,36,1
8,ersten,O,O,train,36,1
9,Geocoins,O,O,train,36,3
10,überhaupt,O,O,train,36,1
11,wurden,O,O,train,36,1
12,von,O,O,train,36,1
13,dem,O,O,train,36,1
14,Geocacher,O,O,train,36,3
15,Moun10Bike,B-PER,O,train,36,4
16,in,O,O,train,36,1
17,Umlauf,O,O,train,36,2
18,gebracht,O,O,train,36,1
19,.,O,O,train,36,1
1,Gerade,O,O,train,37,2
2,nach,O,O,train,37,1
3,dem,O,O,train,37,1
4,ersten,O,O,train,37,1
5,aufsehenerregenden,O,O,train,37,4
6,100-Meter-Lauf,O,O,train,37,5
7,bei,O,O,train,37,1
8,den,O,O,train,37,1
9,Olympischen,B-ORG,O,train,37,1
10,Spielen,I-ORG,O,train,37,1
11,in,O,O,train,37,1
12,Peking,B-LOC,O,train,37,1
13,2008,O,O,train,37,1
14,spekulierten,O,O,train,37,4
15,viele,O,O,train,37,1
16,über,O,O,train,37,1
17,nicht,O,O,train,37,1
18,nachweisbare,O,O,train,37,3
19,Mittel,O,O,train,37,1
20,",",O,O,train,37,1
21,die,O,O,train,37,1
22,die,O,O,train,37,1
23,Ermüdung,O,O,train,37,4
24,der,O,O,train,37,1
25,Muskulatur,O,O,train,37,3
26,herauszögern,O,O,train,37,4
27,.,O,O,train,37,1
1,Werk,O,O,train,38,1
2,Im,O,O,train,38,1
3,Sommer,O,O,train,38,1
4,1945,O,O,train,38,1
5,fotografierte,O,O,train,38,2
6,sie,O,O,train,38,1
7,im,O,O,train,38,1
8,Auftrag,O,O,train,38,1
9,der,O,O,train,38,1
10,Alliierten,B-OTH,O,train,38,2
11,serienmäßig,O,O,train,38,2
12,die,O,O,train,38,1
13,Einwohner,O,O,train,38,1
14,ihrer,O,O,train,38,1
15,Heimat,O,O,train,38,1
16,(,O,O,train,38,1
17,so,O,O,train,38,1
18,genannte,O,O,train,38,1
19,Kennkarten-Aktion,O,O,train,38,5
20,),O,O,train,38,1
21,.,O,O,train,38,1
1,Als,O,O,train,39,1
2,„,O,O,train,39,1
3,Jahrhundertgenie,O,O,train,39,3
4,des,O,O,train,39,1
5,Ornaments,O,O,train,39,3
6,“,O,O,train,39,1
7,(,O,O,train,39,1
8,Moser,B-PER,O,train,39,1
9,),O,O,train,39,1
10,stachelte,O,O,train,39,3
11,er,O,O,train,39,1
12,nicht,O,O,train,39,1
13,nur,O,O,train,39,1
14,den,O,O,train,39,1
15,Unmut,O,O,train,39,2
16,des,O,O,train,39,1
17,Kritikers,O,O,train,39,2
18,Loos,B-PER,O,train,39,2
19,an,O,O,train,39,1
20,",",O,O,train,39,1
21,sondern,O,O,train,39,1
22,trug,O,O,train,39,1
23,auch,O,O,train,39,1
24,zum,O,O,train,39,1
25,Niedergang,O,O,train,39,3
26,der,O,O,train,39,1
27,Wiener,B-LOCderiv,O,train,39,1
28,Werkstätte,O,O,train,39,2
29,bei,O,O,train,39,1
30,.,O,O,train,39,1
1,Deshalb,O,O,train,40,1
2,ist,O,O,train,40,1
3,Freigang,O,O,train,40,2
4,für,O,O,train,40,1
5,den,O,O,train,40,1
6,aktiven,O,O,train,40,1
7,Kater,O,O,train,40,2
8,sehr,O,O,train,40,1
9,wichtig,O,O,train,40,1
10,und,O,O,train,40,1
11,unbedingt,O,O,train,40,3
12,notwendig,O,O,train,40,1
13,.,O,O,train,40,1
1,Christian,B-PER,O,train,41,1
2,von,I-PER,O,train,41,1
3,Hofe,I-PER,O,train,41,2
4,",",O,O,train,41,1
5,der,O,O,train,41,1
6,1881,O,O,train,41,1
7,Alma,B-PER,O,train,41,1
8,",",O,O,train,41,1
9,geborene,O,O,train,41,1
10,Dau,B-PER,O,train,41,2
11,",",O,O,train,41,1
12,ehelichte,O,O,train,41,3
13,",",O,O,train,41,1
14,verstarb,O,O,train,41,1
15,am,O,O,train,41,1
16,16.,O,O,train,41,2
17,Juni,O,O,train,41,1
18,1954,O,O,train,41,1
19,im,O,O,train,41,1
20,Alter,O,O,train,41,1
21,von,O,O,train,41,1
22,83,O,O,train,41,1
23,Jahren,O,O,train,41,1
24,in,O,O,train,41,1
25,Frankfurt,B-LOC,O,train,41,1
26,am,I-LOC,O,train,41,1
27,Main,I-LOC,B-LOC,train,41,1
28,.,O,O,train,41,1
1,Ausbildung,O,O,train,42,1
2,In,O,O,train,42,1
3,der,O,O,train,42,1
4,Bundesrepublik,B-ORG,O,train,42,1
5,Deutschland,I-ORG,B-LOC,train,42,1
6,können,O,O,train,42,1
7,die,O,O,train,42,1
8,Befähigungszeugnisse,O,O,train,42,7
9,„,O,O,train,42,1
10,Kapitän,O,O,train,42,1
11,BK,O,O,train,42,1
12,“,O,O,train,42,1
13,(,O,O,train,42,1
14,Kleine,O,O,train,42,1
15,Hochseefischerei,O,O,train,42,5
16,),O,O,train,42,1
17,und,O,O,train,42,1
18,„,O,O,train,42,1
19,Kapitän,O,O,train,42,1
20,BG,O,O,train,42,2
21,“,O,O,train,42,1
22,(,O,O,train,42,1
23,Große,O,O,train,42,1
24,Hochseefischerei,O,O,train,42,5
25,),O,O,train,42,1
26,im,O,O,train,42,1
27,Rahmen,O,O,train,42,1
28,einer,O,O,train,42,1
29,bundeseinheitlichen,O,O,train,42,5
30,Regelung,O,O,train,42,2
31,erworben,O,O,train,42,1
32,werden,O,O,train,42,1
33,.,O,O,train,42,1
1,Zumindest,O,O,train,43,3
2,als,O,O,train,43,1
3,Neuland,O,O,train,43,2
4,für,O,O,train,43,1
5,Berlin,B-LOC,O,train,43,1
6,.,O,O,train,43,1
1,Nach,O,O,train,44,1
2,dem,O,O,train,44,1
3,er,O,O,train,44,1
4,seinen,O,O,train,44,1
5,Plan,O,O,train,44,1
6,in,O,O,train,44,1
7,Washington,B-LOC,O,train,44,1
8,politisch,O,O,train,44,1
9,hatte,O,O,train,44,1
10,durchsetzen,O,O,train,44,1
11,können,O,O,train,44,1
12,",",O,O,train,44,1
13,hoffte,O,O,train,44,2
14,er,O,O,train,44,1
15,von,O,O,train,44,1
16,Präsident,O,O,train,44,1
17,Andrew,B-PER,O,train,44,1
18,Jackson,I-PER,O,train,44,1
19,zum,O,O,train,44,1
20,ersten,O,O,train,44,1
21,Territorialgouverneur,O,O,train,44,4
22,des,O,O,train,44,1
23,Wisconsin-Gebiets,B-LOCpart,O,train,44,4
24,ernannt,O,O,train,44,1
25,zu,O,O,train,44,1
26,werden,O,O,train,44,1
27,.,O,O,train,44,1
1,Ab,O,O,train,45,1
2,dem,O,O,train,45,1
3,zweiten,O,O,train,45,1
4,Jahr,O,O,train,45,1
5,sind,O,O,train,45,1
6,die,O,O,train,45,1
7,Entwicklungen,O,O,train,45,2
8,der,O,O,train,45,1
9,Korbwerte,O,O,train,45,3
10,für,O,O,train,45,1
11,die,O,O,train,45,1
12,Berechnung,O,O,train,45,3
13,der,O,O,train,45,1
14,Kuponhöhe,O,O,train,45,3
15,maßgeblich,O,O,train,45,1
16,.,O,O,train,45,1
1,Das,O,O,train,46,1
2,1927,O,O,train,46,1
3,neu,O,O,train,46,1
4,herausgegebene,O,O,train,46,2
5,Kew,B-OTH,O,train,46,1
6,Gardens,I-OTH,O,train,46,1
7,war,O,O,train,46,1
8,die,O,O,train,46,1
9,attraktivste,O,O,train,46,4
10,Veröffentlichung,O,O,train,46,1
11,in,O,O,train,46,1
12,der,O,O,train,46,1
13,Zusammenarbeit,O,O,train,46,1
14,der,O,O,train,46,1
15,Schwestern,O,O,train,46,1
16,.,O,O,train,46,1
1,Um,O,O,train,47,1
2,vier,O,O,train,47,1
3,Uhr,O,O,train,47,1
4,machte,O,O,train,47,1
5,er,O,O,train,47,1
6,sich,O,O,train,47,1
7,auf,O,O,train,47,1
8,die,O,O,train,47,1
9,Rückfahrt,O,O,train,47,3
10,.,O,O,train,47,1
1,Es,O,O,train,48,1
2,kam,O,O,train,48,1
3,hier,O,O,train,48,1
4,nur,O,O,train,48,1
5,vereinzelt,O,O,train,48,3
6,zu,O,O,train,48,1
7,Gewinnmitnahmen,O,O,train,48,3
8,.,O,O,train,48,1
1,Der,O,O,train,49,1
2,wundersame,O,O,train,49,4
3,Strauch,O,O,train,49,3
4,wurde,O,O,train,49,1
5,noch,O,O,train,49,1
6,im,O,O,train,49,1
7,16.,O,O,train,49,2
8,Jahrhundert,O,O,train,49,1
9,Besuchern,O,O,train,49,2
10,des,O,O,train,49,1
11,Ortes,O,O,train,49,1
12,gezeigt,O,O,train,49,1
13,.,O,O,train,49,1
1,Viele,O,O,train,50,1
2,Fragen,O,O,train,50,1
3,der,O,O,train,50,1
4,Schiffstheorie,O,O,train,50,3
5,",",O,O,train,50,1
6,die,O,O,train,50,1
7,Euler,B-PER,O,train,50,1
8,schon,O,O,train,50,1
9,aufgeworfen,O,O,train,50,3
10,und,O,O,train,50,1
11,mit,O,O,train,50,1
12,den,O,O,train,50,1
13,Mitteln,O,O,train,50,2
14,seiner,O,O,train,50,1
15,Zeit,O,O,train,50,1
16,behandelt,O,O,train,50,1
17,hatte,O,O,train,50,1
18,",",O,O,train,50,1
19,fanden,O,O,train,50,1
20,in,O,O,train,50,1
21,dieser,O,O,train,50,1
22,Phase,O,O,train,50,1
23,mit,O,O,train,50,1
24,Hilfe,O,O,train,50,1
25,moderner,O,O,train,50,2
26,Erkenntnisse,O,O,train,50,3
27,und,O,O,train,50,1
28,Methoden,O,O,train,50,1
29,eine,O,O,train,50,1
30,abschließende,O,O,train,50,4
31,",",O,O,train,50,1
32,physikalisch,O,O,train,50,4
33,gesicherte,O,O,train,50,4
34,Antwort,O,O,train,50,2
35,.,O,O,train,50,1
1,Mit,O,O,train,51,1
2,den,O,O,train,51,1
3,Pretiosen,O,O,train,51,3
4,hatte,O,O,train,51,1
5,Gloria,B-PER,O,train,51,1
6,nach,O,O,train,51,1
7,dem,O,O,train,51,1
8,Tod,O,O,train,51,1
9,ihres,O,O,train,51,1
10,Mannes,O,O,train,51,2
11,1990,O,O,train,51,1
12,Steuerschulden,O,O,train,51,5
13,in,O,O,train,51,1
14,Höhe,O,O,train,51,1
15,von,O,O,train,51,1
16,45,O,O,train,51,1
17,Millionen,O,O,train,51,1
18,Mark,B-OTH,O,train,51,1
19,bezahlt,O,O,train,51,3
20,.,O,O,train,51,1
1,Neben,O,O,train,52,1
2,einem,O,O,train,52,1
3,4-in-1,O,O,train,52,5
4,Kartenleser,O,O,train,52,3
5,und,O,O,train,52,1
6,Bluetooth,O,O,train,52,1
7,2.0,O,O,train,52,3
8,hat,O,O,train,52,1
9,Medion,B-ORG,O,train,52,2
10,einen,O,O,train,52,1
11,8-fach,O,O,train,52,4
12,DVD-,O,O,train,52,2
13,und,O,O,train,52,1
14,CD-Brenner,O,O,train,52,3
15,eingebaut,O,O,train,52,1
16,",",O,O,train,52,1
17,der,O,O,train,52,1
18,auch,O,O,train,52,1
19,Double-Layer-Medien,O,O,train,52,6
20,unterstützt,O,O,train,52,1
21,.,O,O,train,52,1
1,Im,O,O,train,53,1
2,Mittelalter,O,O,train,53,1
3,fand,O,O,train,53,1
4,die,O,O,train,53,1
5,Schlacht,B-OTH,O,train,53,1
6,von,I-OTH,O,train,53,1
7,Worringen,I-OTH,B-LOC,train,53,3
8,am,O,O,train,53,1
9,5.,O,O,train,53,2
10,Juni,O,O,train,53,1
11,1288,O,O,train,53,1
12,in,O,O,train,53,1
13,der,O,O,train,53,1
14,"""",O,O,train,53,1
15,Fühlinger,B-LOC,O,train,53,3
16,Heide,I-LOC,O,train,53,1
17,"""",O,O,train,53,1
